Date : 2026-04-13 16:57:11
Directory : c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor
Total : 377 files,  68930 codes, 1934 comments, 7224 blanks, all 78088 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\products\ProductFormModal.tsx                                              | TypeScript JSX     |        196 |          9 |         20 |        225 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\products\ProductTable.module.css                                           | PostCSS            |         70 |          4 |         10 |         84 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\products\ProductTable.tsx                                                  | TypeScript JSX     |        141 |          3 |          6 |        150 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\products\ProductsPage.tsx                                                  | TypeScript JSX     |        205 |          6 |         30 |        241 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\AcInconformeSection.tsx                                          | TypeScript JSX     |         65 |          1 |          7 |         73 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\ChangeStatusModal.tsx                                            | TypeScript JSX     |        134 |          4 |         14 |        152 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\ConditionsSection.tsx                                            | TypeScript JSX     |        182 |          1 |         15 |        198 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\EditExpirationModal.tsx                                          | TypeScript JSX     |        113 |          1 |         13 |        127 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\InvoiceSection.tsx                                               | TypeScript JSX     |        179 |          1 |         12 |        192 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\ItemsSection.module.css                                          | PostCSS            |         60 |          4 |          9 |         73 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\ItemsSection.tsx                                                 | TypeScript JSX     |        146 |          1 |         18 |        165 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PaymentSection.module.css                                        | PostCSS            |        123 |         10 |         21 |        154 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PaymentSection.tsx                                               | TypeScript JSX     |        546 |         30 |         51 |        627 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseItemEditModal.tsx                                        | TypeScript JSX     |        116 |          4 |         11 |        131 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseItemForm.module.css                                      | PostCSS            |        110 |          8 |         18 |        136 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseItemForm.tsx                                             | TypeScript JSX     |        294 |          1 |         20 |        315 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseItemsTable.module.css                                    | PostCSS            |         42 |          3 |          9 |         54 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseItemsTable.tsx                                           | TypeScript JSX     |        165 |          3 |         10 |        178 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseOrderFormModal.module.css                                | PostCSS            |         32 |          4 |          6 |         42 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseOrderFormModal.tsx                                       | TypeScript JSX     |        195 |          8 |         27 |        230 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseOrderHeader.tsx                                          | TypeScript JSX     |        154 |          5 |         11 |        170 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseOrderPrint.module.css                                    | PostCSS            |         70 |          1 |          6 |         77 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseOrderPrint.tsx                                           | TypeScript JSX     |        134 |          1 |          4 |        139 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseOrdersTable.module.css                                   | PostCSS            |         75 |          5 |         12 |         92 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseOrdersTable.tsx                                          | TypeScript JSX     |        156 |          3 |         14 |        173 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchaseTabs.module.css                                          | PostCSS            |         29 |          6 |          6 |         41 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchasesDetailsPage.module.css                                  | PostCSS            |        434 |         25 |         76 |        535 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchasesDetailsPage.tsx                                         | TypeScript JSX     |        259 |          9 |         26 |        294 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchasesPage.module.css                                         | PostCSS            |        116 |          8 |         19 |        143 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\PurchasesPage.tsx                                                | TypeScript JSX     |        305 |         26 |         43 |        374 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\QuotationFormModal.module.css                                    | PostCSS            |         32 |          1 |          4 |         37 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\QuotationFormModal.tsx                                           | TypeScript JSX     |         92 |          4 |         11 |        107 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\QuotationsSection.tsx                                            | TypeScript JSX     |        118 |          1 |         12 |        131 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\QuotationsTable.module.css                                       | PostCSS            |         57 |          3 |         11 |         71 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\QuotationsTable.tsx                                              | TypeScript JSX     |        114 |          3 |          6 |        123 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\SectionShared.module.css                                         | PostCSS            |        276 |         10 |         39 |        325 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\ShippingSection.tsx                                              | TypeScript JSX     |        112 |          1 |          9 |        122 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\purchases\StatusBadge.module.css                                           | PostCSS            |         18 |          0 |          1 |         19 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\rent-expenses\GastosRentaFormModal.tsx                                     | TypeScript JSX     |        147 |         10 |         22 |        179 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\rent-expenses\GastosRentaPage.tsx                                          | TypeScript JSX     |         90 |          5 |          9 |        104 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\rent-expenses\GastosRentaTable.tsx                                         | TypeScript JSX     |         62 |          1 |          4 |         67 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\ImportRoutesModal.module.css                             | PostCSS            |        159 |          9 |         30 |        198 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\ImportRoutesModal.tsx                                    | TypeScript JSX     |        254 |          6 |         26 |        286 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\RoutesPage.module.css                                    | PostCSS            |         56 |          3 |          8 |         67 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\RoutesPage.tsx                                           | TypeScript JSX     |        194 |         13 |         26 |        233 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\RoutesTable.module.css                                   | PostCSS            |         39 |          3 |          7 |         49 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\RoutesTable.tsx                                          | TypeScript JSX     |        150 |          6 |         16 |        172 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\SavedRoutesList.tsx                                      | TypeScript JSX     |        119 |          1 |         10 |        130 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\CollectionDetailModal.tsx                   | TypeScript JSX     |        141 |          8 |         11 |        160 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\EditRouteAddWaypoint.tsx                    | TypeScript JSX     |         80 |          2 |         13 |         95 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\EditRouteGeneralForm.tsx                    | TypeScript JSX     |         88 |          1 |          5 |         94 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\EditRouteMapPreview.tsx                     | TypeScript JSX     |        111 |          7 |         14 |        132 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\EditRouteModal.module.css                   | PostCSS            |        384 |         10 |         62 |        456 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\EditRouteModal.tsx                          | TypeScript JSX     |        165 |         10 |         21 |        196 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\EditRouteWaypointItem.tsx                   | TypeScript JSX     |         76 |          1 |          9 |         86 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\EditRouteWaypointList.tsx                   | TypeScript JSX     |         84 |          1 |         12 |         97 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\LiveTracking.module.css                     | PostCSS            |        295 |         10 |         48 |        353 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\LiveTrackingMarker.tsx                      | TypeScript JSX     |         57 |          5 |          5 |         67 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\LiveTrackingTrail.tsx                       | TypeScript JSX     |         34 |          2 |          9 |         45 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\PlantMarker.tsx                             | TypeScript JSX     |         25 |          1 |          1 |         27 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\RouteDetailPage.module.css                  | PostCSS            |        172 |          4 |         26 |        202 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\RouteDetailPage.tsx                         | TypeScript JSX     |         69 |          1 |         10 |         80 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\RouteHeader.tsx                             | TypeScript JSX     |         75 |          1 |         14 |         90 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\RouteMap.tsx                                | TypeScript JSX     |         63 |          1 |          7 |         71 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\RoutePolyline.tsx                           | TypeScript JSX     |        115 |          7 |         24 |        146 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\RouteSummary.tsx                            | TypeScript JSX     |         83 |          2 |         10 |         95 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\TankReadingsSummary.tsx                     | TypeScript JSX     |         57 |          1 |          3 |         61 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\TollMarker.tsx                              | TypeScript JSX     |         58 |          1 |          5 |         64 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\WaypointMarker.tsx                          | TypeScript JSX     |         56 |          1 |          5 |         62 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\WaypointStatusCard.tsx                      | TypeScript JSX     |         55 |          1 |          8 |         64 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\WaypointStatusList.tsx                      | TypeScript JSX     |         46 |          2 |          6 |         54 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\hooks\useLiveCollections.ts                 | TypeScript         |        129 |         14 |         19 |        162 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\hooks\useLiveTracking.ts                    | TypeScript         |         65 |          8 |          9 |         82 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\useEditRouteData.ts                         | TypeScript         |         63 |          1 |          7 |         71 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\route-detail\useRouteDetail.ts                           | TypeScript         |         84 |          2 |         11 |         97 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\routes-management\useRouteImportData.ts                                    | TypeScript         |         45 |          5 |         10 |         60 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\BankFormModal.tsx                                                 | TypeScript JSX     |         45 |          1 |          7 |         53 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\BankTable.tsx                                                     | TypeScript JSX     |         38 |          1 |          2 |         41 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\BanksPage.tsx                                                     | TypeScript JSX     |         20 |          2 |          2 |         24 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\BotiquinFormModal.tsx                                             | TypeScript JSX     |         55 |          1 |          7 |         63 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\BotiquinPage.tsx                                                  | TypeScript JSX     |         16 |          1 |          1 |         18 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\BotiquinTable.tsx                                                 | TypeScript JSX     |         38 |          1 |          3 |         42 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\CategoriesPage.tsx                                                | TypeScript JSX     |         16 |          1 |          1 |         18 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\CategoryFormModal.tsx                                             | TypeScript JSX     |         55 |          1 |          7 |         63 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\CategoryTable.module.css                                          | PostCSS            |         48 |          2 |          1 |         51 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\CategoryTable.tsx                                                 | TypeScript JSX     |         38 |          1 |          3 |         42 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\CitiesPage.tsx                                                    | TypeScript JSX     |         16 |          1 |          1 |         18 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\CityFormModal.tsx                                                 | TypeScript JSX     |         52 |          1 |          7 |         60 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\CityTable.tsx                                                     | TypeScript JSX     |         38 |          1 |          3 |         42 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\ItfFormModal.tsx                                                  | TypeScript JSX     |         92 |          2 |         13 |        107 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\ItfPage.tsx                                                       | TypeScript JSX     |         95 |          2 |         18 |        115 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\ItfTable.tsx                                                      | TypeScript JSX     |         44 |          3 |          3 |         50 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\ServiciosFormModal.tsx                                            | TypeScript JSX     |         55 |          1 |          7 |         63 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\ServiciosPage.tsx                                                 | TypeScript JSX     |         16 |          1 |          1 |         18 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\ServiciosTable.tsx                                                | TypeScript JSX     |         38 |          1 |          3 |         42 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\SettingsCRUDPage.tsx                                              | TypeScript JSX     |        170 |         14 |         20 |        204 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\SettingsFormModal.tsx                                             | TypeScript JSX     |        158 |          5 |         13 |        176 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\SettingsPage.module.css                                           | PostCSS            |         73 |          7 |         14 |         94 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\SettingsPage.tsx                                                  | TypeScript JSX     |         37 |          1 |          3 |         41 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\SettingsTable.tsx                                                 | TypeScript JSX     |        128 |          6 |         10 |        144 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\SubcategoriesPage.tsx                                             | TypeScript JSX     |         61 |          1 |          6 |         68 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\SubcategoryFormModal.tsx                                          | TypeScript JSX     |         69 |          1 |          8 |         78 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\SubcategoryTable.tsx                                              | TypeScript JSX     |         40 |          0 |          2 |         42 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\UnitFormModal.tsx                                                 | TypeScript JSX     |         52 |          1 |          7 |         60 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\UnitTable.tsx                                                     | TypeScript JSX     |         38 |          1 |          3 |         42 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\settings\UnitsPage.tsx                                                     | TypeScript JSX     |         16 |          1 |          1 |         18 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\BankAccountFormModal.tsx                                         | TypeScript JSX     |         97 |          1 |         13 |        111 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\BankAccountsSection.tsx                                          | TypeScript JSX     |         77 |          1 |          9 |         87 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\BankAccountsTable.tsx                                            | TypeScript JSX     |         51 |          1 |          3 |         55 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\ContactFormModal.tsx                                             | TypeScript JSX     |         86 |          1 |         11 |         98 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\ContactsSection.tsx                                              | TypeScript JSX     |         71 |          1 |          9 |         81 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\ContactsTable.tsx                                                | TypeScript JSX     |         49 |          1 |          3 |         53 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\EmailFormModal.tsx                                               | TypeScript JSX     |         86 |          1 |         10 |         97 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\EmailsSection.tsx                                                | TypeScript JSX     |         71 |          1 |          9 |         81 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\EmailsTable.tsx                                                  | TypeScript JSX     |         49 |          1 |          3 |         53 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\SectionStyles.module.css                                         | PostCSS            |         49 |          3 |          8 |         60 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\SupplierFormModal.tsx                                            | TypeScript JSX     |        197 |          8 |         19 |        224 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\SupplierTable.tsx                                                | TypeScript JSX     |        110 |          3 |          6 |        119 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\SuppliersDetailsPage.module.css                                  | PostCSS            |        203 |         13 |         29 |        245 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\SuppliersDetailsPage.tsx                                         | TypeScript JSX     |        179 |          7 |         22 |        208 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\suppilers\SuppliersPage.tsx                                                | TypeScript JSX     |        173 |          5 |         24 |        202 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\users\UserDetailsPage.module.css                                           | PostCSS            |        190 |         13 |         28 |        231 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\users\UserDetailsPage.tsx                                                  | TypeScript JSX     |        197 |          5 |         22 |        224 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\users\UserFormModal.module.css                                             | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\users\UserFormModal.tsx                                                    | TypeScript JSX     |        189 |          4 |         21 |        214 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\users\UserTable.module.css                                                 | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\users\UserTable.tsx                                                        | TypeScript JSX     |        135 |          6 |         13 |        154 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\users\UsersPage.module.css                                                 | PostCSS            |        149 |          8 |         22 |        179 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\users\UsersPage.tsx                                                        | TypeScript JSX     |        232 |          4 |         26 |        262 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\vehicles\VehicleFormModal.tsx                                              | TypeScript JSX     |        138 |          4 |         15 |        157 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\vehicles\VehicleTable.tsx                                                  | TypeScript JSX     |        109 |          3 |          9 |        121 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\vehicles\VehiclesPage.tsx                                                  | TypeScript JSX     |        168 |          8 |         23 |        199 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\routes\ProtectedRoute.tsx                                                        | TypeScript JSX     |         20 |          8 |          8 |         36 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\routes\index.tsx                                                                 | TypeScript JSX     |        111 |          1 |          2 |        114 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\styles\ToggleSwitch.module.css                                                   | PostCSS            |         48 |          1 |          0 |         49 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\styles\customReactSelectStyles.ts                                                | TypeScript         |         44 |          2 |          3 |         49 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\styles\globals.css                                                               | PostCSS            |        149 |         45 |         31 |        225 |
